UH_nome,UH_id,REE_id,subsistema,earmmax,vol/volutilmax,vol/volutilmax_itr0,alpha_itr0,earm_itr0,vol/volutilmax_itr1,alpha_itr1,earm_itr1,vol/volutilmax_itr2,alpha_itr2,earm_itr2,vol/volutilmax_itr3,alpha_itr3,earm_itr3,vol/volutilmax_itr4,alpha_itr4,earm_itr4,vol/volutilmax_itr5,alpha_itr5,earm_itr5,vol/volutilmax_itr6,alpha_itr6,earm_itr6,vol/volutilmax_itr7,alpha_itr7,earm_itr7,vol/volutilmax_itr8,alpha_itr8,earm_itr8,vol/volutilmax_itr9,alpha_itr9,earm_itr9
G.B.MUNHOZ - Foz do Areia,74,11,Sul,180,3.6,3.6,0.3921449022,488.3851041,11.82,0.4287481024,533.9714617,15.45,0.7470823366,930.4312836,20.00,0.7554851557,940.8963226,20.91,0.5595190669,0.4227083494,40.00,0.06038600893,75.20594324,44.55,0.1387732207,172.8309445,47.27,0.4927363409,613.6636937,63.64,0.4482320177,558.2371195,63.64,0.9430087978,1174.442017
SEGREDO,76,11,Sul,286,5.2,5.2,0.7836266818,975.944342,12.73,0.7813558274,973.1161745,20.91,0.2878648265,358.5126123,38.18,0.9342284878,1163.506843,57.27,0.94812262,0.8857631615,58.18,0.7354495421,915.9435688,60.91,0.4727376235,588.7568911,66.36,0.9600640552,1195.682976,62.73,0.1634222148,203.5292948,61.82,0.415068064,516.9340683
SLT.SANTIAGO,77,11,Sul,1698.85,27.85,27.85,0.05179110605,64.5016793,32.73,0.9286529412,1156.562946,30.91,0.5847697443,728.2839349,40.00,0.4544387309,565.9670842,54.55,0.46211557,0.2100032132,70.91,0.1080280612,134.5403079,80.91,0.2204479175,274.5502454,82.73,0.1210143492,150.7136908,90.91,0.296659669,369.4658849,90.91,0.280850026,349.7762393
SALTO OSORIO,78,11,Sul,0,0,0,0.06572059087,81.84973828,0.00,0.1235992131,153.932932,0.00,0.2522929456,314.2106803,0.00,0.7137888275,888.9668816,0.00,0.5874701208,0.4193296088,0.00,0.5244744235,653.1909365,0.00,0.6408389543,798.1136504,0.00,0.6296653784,784.1978556,0.00,0.5903305487,735.209472,0.00,0.3708818424,461.9036642
SALTO CAXIAS (Gov. Jose Richa),82,11,Sul,0,0,0,0.7899457578,983.8142457,0.00,0.5833385328,726.5014756,0.00,0.03974245293,49.49604573,0.00,0.9671746813,1204.538692,0.00,0.7329553125,0.7088958207,0.00,0.6267168956,780.5257562,0.00,0.1716395338,213.7633082,0.00,0.9573798945,1192.340068,0.00,0.7372451604,918.1798676,0.00,0.8708031558,1084.515666
MACHADINHO,91,2,Sul,1008.94,16.54,16.54,0.4960248043,617.7592118,25.45,0.5517191174,687.1220232,29.09,0.9037800488,1125.585748,45.45,0.1763301584,219.6051059,60.00,0.8849949147,0.1560512935,58.18,0.9911135505,1234.352638,55.45,0.494021166,615.2638406,66.36,0.3045826605,379.333337,63.64,0.467377273,582.0810033,76.36,0.3738156736,465.5575162
ITA,92,2,Sul,0,0,0,0.01986410465,24.73915321,0.00,0.07579139028,94.39211328,0.00,0.5351898185,666.5361037,0.00,0.2893688009,360.385692,0.00,0.7703707214,0.2229212519,0.00,0.6730480314,838.2274792,0.00,0.88208691,1098.568679,0.00,0.51321235,639.164925,0.00,0.1332641498,165.9698375,0.00,0.1974392887,245.894839
PASSO FUNDO,93,2,Sul,2870.64,39.87,39.87,0.1942706321,241.9485307,39.09,0.02642543845,32.91076955,36.36,0.6638914724,826.8237176,44.55,0.4014487827,499.972343,49.09,0.8118052569,0.3258982322,50.00,0.8852547538,1102.513976,52.73,0.7851755945,977.8733889,68.18,0.5558904848,692.3171275,75.45,0.7428218044,925.1251317,86.36,0.6761294534,842.0651438
EDGAR DE SOUZA,107,10,Sudeste,0,0,0,0.8893691141,1107.638082,0.00,0.280854739,349.7821091,0.00,0.770417408,959.4932482,0.00,0.1379377421,171.7904228,0.00,0.2059118632,0.02840301748,0.00,0.8331137837,1037.576568,0.00,0.7127204582,887.6363131,0.00,0.5005612883,623.4090396,0.00,0.3981745432,495.8945396,0.00,0.7819838944,973.8983818
TRAICAO,108,1,Sudeste,0,0,0,0.3106071167,386.8363153,0.00,0.4563748346,568.3783465,0.00,0.12249888,152.5625551,0.00,0.7742859561,964.3112155,0.00,0.2679134792,0.2074416444,0.00,0.1675729017,208.6986433,0.00,0.3338788051,415.8193414,0.00,0.4698429299,585.1517817,0.00,0.1782732943,222.0251262,0.00,0.9135292287,1137.727572
PEDREIRA,109,1,Sudeste,0,0,0,0.8443279143,1051.542871,0.00,0.0158238537,19.70734388,0.00,0.3848458271,479.29469,0.00,0.7985540381,994.5351702,0.00,0.02519349874,0.02011837015,0.00,0.08066082109,100.4565998,0.00,0.002543522281,3.16775352,0.00,0.05495536221,68.44250721,0.00,0.09886491936,123.1283479,0.00,0.4236178803,527.5821805
PASSO REAL,111,2,Sul,3202.29,46.41,46.41,0.8683174445,1081.419912,45.45,0.08756442605,109.0544875,42.73,0.1006361275,125.3342459,49.09,0.9468558353,1179.233194,53.64,0.2543948753,0.2408752722,55.45,0.5366193558,668.3164781,59.09,0.9804636134,1221.088993,55.45,0.5014707468,624.5416974,63.64,0.9018721787,1123.209649,69.09,0.2722223722,339.0311868
JACUI,112,2,Sul,0,0,0,0.129839587,161.7048185,0.00,0.3119330559,388.4876665,0.00,0.5840802661,727.425245,0.00,0.1328891312,165.5027818,0.00,0.4706097093,0.06253891542,0.00,0.8665357147,1079.20091,0.00,0.7676980615,956.1065197,0.00,0.7495219318,933.4696043,0.00,0.3155293918,392.9666151,0.00,0.86044553,1071.616072
ITAUBA,113,2,Sul,0,0,0,0.9504588359,1183.720443,0.00,0.4124885986,513.7215505,0.00,0.2255696999,280.9290156,0.00,0.3187347014,396.9585718,0.00,0.06718759941,0.02141501943,0.00,0.4321041561,538.1511581,0.00,0.05511676508,68.64352157,0.00,0.7658514322,953.8066907,0.00,0.215484143,268.3682614,0.00,0.1616968477,201.380488
D. FRANCISCA,114,2,Sul,0,0,0,0.9415230582,1172.591647,0.00,0.948008345,1180.668553,0.00,0.1615228429,201.163779,0.00,0.2773976753,345.4766128,0.00,0.7117813644,0.1974464958,0.00,0.106452843,132.5784997,0.00,0.04012745589,49.97553612,0.00,0.3513688232,437.6017598,0.00,0.03823532882,47.61904322,0.00,0.02890518002,35.9990893
G.P.SOUZA,115,2,Sul,608.4,11.7,11.7,0.2477258963,308.5227857,23.64,0.5945844133,740.50732,40.91,0.7207453717,897.6307009,44.55,0.8185064811,1019.384342,44.55,0.3424330883,0.2802837021,46.36,0.6610145815,823.2407801,50.00,0.2169266828,270.1648294,64.55,0.5510969149,686.3471197,71.82,0.03119669693,38.85299029,78.18,0.3313331337,412.6489113
GUARAPIRANGA,117,1,Sudeste,3239.3,55.85,55.85,0.8311138336,1035.085791,70.91,0.8220056505,1023.742277,69.09,0.009098263602,11.33115946,70.91,0.9518426056,1185.443818,70.91,0.4647651086,0.4423832319,68.18,0.3704754452,461.3975289,74.55,0.7169284113,892.8769821,89.09,0.2988313979,372.1705995,90.91,0.748447427,932.1313945,83.64,0.4812618839,599.3731755
BILLINGS,118,1,Sudeste,3201.2,60.4,60.4,0.6824731934,849.9657645,75.45,0.2019568083,251.5210481,76.36,0.2771867771,345.213956,90.91,0.4883723296,608.2286668,90.91,0.8945878434,0.4368919491,90.91,0.6828951081,850.4912255,90.91,0.623277385,776.2421208,84.55,0.5316564975,662.1356351,85.45,0.06113029433,76.13289116,85.45,0.3693583288,460.0062499
HENRY BORDEN,119,1,Sudeste,0,0,0,0.1695864299,211.2063316,0.00,0.6473222959,806.1881337,0.00,0.0407462553,50.74620128,0.00,0.7930485982,987.6785851,0.00,0.4406714474,0.3494738736,0.00,0.58218195,725.0610442,0.00,0.8758691236,1090.824924,0.00,0.8629339266,1074.715171,0.00,0.1781065896,221.8175088,0.00,0.5882691336,732.6421444
JAGUARI,120,1,Sudeste,1216.5,24.33,24.33,0.1826615937,227.490402,30.00,0.3048161118,379.624082,27.27,0.04129038501,51.4238713,25.45,0.6461854903,804.7723334,37.27,0.7739538485,0.5001177471,49.09,0.8001829475,996.5638464,58.18,0.2757914752,343.4762191,71.82,0.5060264376,630.2154459,79.09,0.53375043,664.7434606,86.36,0.2706715053,337.0997061
PARAIBUNA,121,1,Sudeste,1089.76,19.46,19.46,0.7516325602,936.0982232,37.27,0.5355707956,667.0105803,51.82,0.1564995058,194.9076145,54.55,0.6213492824,773.8408232,54.55,0.1390788932,0.08641657046,70.91,0.03427286101,42.68410656,66.36,0.1883049495,234.5187502,70.00,0.6961024875,866.9399599,66.36,0.286868835,357.2721845,60.91,0.6278448479,781.9305305
SANTA BRANCA,122,1,Sudeste,2381.04,33.07,33.07,0.5129938026,638.8927416,40.91,0.3394520892,422.7604209,40.00,0.3574508841,445.1764801,38.18,0.5197216543,647.2717426,39.09,0.549502829,0.2855885193,58.18,0.7564851316,942.1417126,62.73,0.2748936458,342.3580444,71.82,0.7538046171,938.8033463,82.73,0.1510932125,188.1745086,80.91,0.3269987442,407.250776
FUNIL,123,1,Sudeste,2231.55,39.15,39.15,0.9025815391,1124.0931,40.91,0.4934817927,614.5920942,40.91,0.1729443272,215.3883239,59.09,0.8082747434,1006.641531,70.00,0.142778691,0.1154044098,67.27,0.4119598544,513.0630419,70.91,0.899136788,1119.802938,82.73,0.2792763171,347.8163109,85.45,0.8679567841,1080.970738,90.91,0.7260289285,904.2109481
LAJES,124,1,Sudeste,5744.9,82.07,82.07,0.9577756935,1192.833004,90.91,0.9695152232,1207.453649,88.18,0.01384807049,17.24666394,90.91,0.03071347702,38.25117855,90.91,0.4812588957,0.01478113403,90.91,0.6682635553,832.2687971,90.91,0.08634636661,107.5374919,85.45,0.7182691434,894.5467566,90.91,0.6418241888,799.3406812,90.91,0.9405877891,1171.426844
SANTA CECILIA,125,1,Sudeste,0,0,0,0.02841183591,35.38466868,0.00,0.3369171684,419.6033798,0.00,0.5230004655,651.3552398,0.00,0.8592514011,1070.12888,0.00,0.6798548839,0.5841662615,0.00,0.6930950373,863.1944213,0.00,0.3064425775,381.6497149,0.00,0.7341955575,914.3818312,0.00,0.1435494145,178.7793118,0.00,0.3745492318,466.4711043
SOBRAGI,127,1,Sudeste,0,0,0,0.1858106436,231.4122917,0.00,0.8901007543,1108.549281,0.00,0.3179469448,395.977484,0.00,0.430168318,535.7402266,0.00,0.4850339748,0.2086462491,0.00,0.5623536029,700.3664242,0.00,0.7807793373,972.3982023,0.00,0.4779573649,595.2576613,0.00,0.2776884783,345.8387847,0.00,0.1937654099,241.3193168
ILHA DOS POMBOS,130,1,Sudeste,0,0,0,0.3776626106,470.3485685,0.00,0.26841753,334.2925602,0.00,0.4852363228,604.3230212,0.00,0.2601177135,323.9558028,0.00,0.8994365835,0.2339593876,0.00,0.4374952004,544.8652725,0.00,0.3635106658,452.7234534,0.00,0.665523366,828.8561105,0.00,0.3911513839,487.1477565,0.00,0.1666250235,207.5181368
NILO PECANHA,131,1,Sudeste,0,0,0,0.6722548492,837.2396343,0.00,0.7944884563,989.4718133,0.00,0.4773449441,594.4949403,0.00,0.3464778656,431.5104634,0.00,0.877580053,0.3040620637,0.00,0.7124901443,887.3494756,0.00,0.3178951149,395.9129341,0.00,0.8203655062,1021.699609,0.00,0.2941555591,366.3472164,0.00,0.6143203573,765.0868594
